id,code_prefix_start,code_prefix_end,name
100,100000,100999,100 KASA
101,101000,101999,101 ALINAN ÇEKLER
102,102000,102999,102 Bankalar
103,103000,103999,103 VERİLEN ÇEKLER VE ÖDEME EMİRLERİ (-)
108,108000,108999,108 DİĞER HAZIR DEĞERLER
110,110000,110999,110 HİSSE SENETLERİ
111,111000,111999,"111 ÖZEL KESİM TAHVİL, SENET VE BONOLARI"
112,112000,112999,"112 KAMU KESİMİ TAHVİL, SENET VE BONOLARI  113"
118,118000,118999,118 DİĞER MENKUL KIYMETLER
119,119000,119999,119 MENKUL KIYMETLER DEĞER DÜŞÜKLÜĞÜ KARŞILIĞI (-)
120,120000,120999,120 ALICILAR
121,121000,121999,121 ALACAK SENETLERİ
122,122000,122999,122 ALACAK SENETLERİ REESKONTU (-)
126,126000,126999,126 VERİLEN DEPOZİTO VE TEMİNATLAR
128,128000,128999,128 ŞÜPHELİ TİCARİ ALACAKLAR
129,129000,129999,129 ŞÜPHELİ TİCARİ ALACAKLAR KARŞILIĞI (-)
131,131000,131999,131 ORTAKLARDAN ALACAKLAR
132,132000,132999,132 İŞTİRAKLERDEN ALACAKLAR
133,133000,133999,133 BAĞLI ORTAKLIKLARDAN ALACAKLAR
135,135000,135999,135 PERSONELDEN ALACAKLAR
136,136000,136999,136 DİĞER ÇEŞİTLİ ALACAKLAR
137,137000,137999,137 DİĞER ALACAK SENETLERİ REESKONTU (-)
138,138000,138999,138 ŞÜPHELİ DİĞER ALACAKLAR
139,139000,139999,139 ŞÜPHELİ DİĞER ALACAKLAR KARŞILIĞI (-)
150,150000,150999,150 İLK MADDE MAL.
151,151000,151999,151 YARI MAMULLER
152,152000,152999,152 MAMULLER
153,153000,153999,153 TİC. MALLAR
157,157000,157999,157 DİĞER STOKLAR
158,158000,158999,158 STOK DEĞER DÜŞÜKLÜĞÜ KARŞILIĞI (-)
159,159000,159999,159 VERİLEN SİPARİŞ AVANSLARI
180,180000,180999,180 GELECEK AYLARA AİT GİDERLER
181,181000,181999,181 GELİR TAHAKKUKLARI
191,191000,191999,191 İNDİRİLECEK KDV
192,192000,192999,192 DİĞER KATMA DEĞER VERGİSİ
193,193000,193999,193 PEŞİN ÖDENEN VERGİLER VE FONLAR
196,196000,196999,196 PERSONEL AVANSLARI
197,197000,197999,197 SAYIM VE TESELLÜM NOKSANLARI
198,198000,198999,198 DİĞER ÇEŞİTLİ DÖNEN VARLIKLAR
199,199000,199999,199 DİĞER DÖNEN VARLIKLAR KARŞILIĞI (-)
220,220000,220999,220 ALICILAR
221,221000,221999,221 ALACAK SENETLERİ
222,222000,222999,222 ALACAK SENETLERİ REESKONTU (-)
226,226000,226999,226 VERİLEN DEPOZİTO VE TEMİNATLAR
229,229000,229999,229 ŞÜPHELİ ALACAKLAR KARŞILIĞI (-)
230,230000,230999,230 ORTAKLARDAN ALACAKLAR
231,231000,231999,231 İŞTİRAKLERDEN ALACAKLAR
232,232000,232999,232 BAĞLI ORTAKLIKLARDAN ALACAKLAR
235,235000,235999,235 PERSONELDEN ALACAKLAR
236,236000,236999,236 DİĞER ÇEŞİTLİ ALACAKLAR
237,237000,237999,237 DİĞER ALACAK SENETLERİ REESKONTU (-)
239,239000,239999,239 ŞÜPHELİ DİĞER ALACAKLAR KARŞILIĞI (-)
240,240000,240999,240 BAĞLI MENKUL KIYMETLER
241,241000,241999,241 BAĞLI MENKUL KIYMETLER DEĞER DÜŞÜKLÜĞÜ KARŞILIĞI (-)
242,242000,242999,242 İŞTİRAKLER
243,243000,243999,243 İŞTİRAKLERE SERMAYE TAAHHÜTLERİ (-)
244,244000,244999,244 İŞTİRAKLER SERMAYE PAYLARI DEĞER DÜŞÜKLÜĞÜ KARŞILIĞI (-)
245,245000,245999,245 BAĞLI ORTAKLIKLAR
246,246000,246999,246 BAĞLI ORTAKLIKLARA SERMAYE TAAHHÜTLERİ (-)
247,247000,247999,247 BAĞLI ORTAKLIKLAR SERMAYE PAYLARI DEĞER DÜŞÜKLÜGÜ KARŞILIĞI (-)
248,248000,248999,248 DİĞER MALİ DURAN VARLIKLAR
249,249000,249999,249 DİĞER MALİ DURAN VARLIKLAR KARŞILIĞI (-)
250,250000,250999,250 ARAZİ VE ARSALAR
251,251000,251999,251 YER ALTI VE YER ÜSTÜ DÜZENLERİ
252,252000,252999,252 BİNALAR
253,253000,253999,"253 TESİS, MAKİNE VE CİHAZLAR"
254,254000,254999,254 TAŞITLAR
255,255000,255999,255 DEMİRBAŞLAR
256,256000,256999,256 DİĞER MADDİ DURAN VARLIKLAR
257,257000,257999,257 BİRİKMİŞ AMORTİSMANLAR (-)
258,258000,258999,258 YAPILMAKTA OLAN YATIRIMLAR
259,259000,259999,259 VERİLEN AVANSLAR
260,260000,260999,260 HAKLAR
261,261000,261999,261 ŞEREFİYE
262,262000,262999,262 KURULUŞ VE ÖRGÜTLENME GİDERLERİ
263,263000,263999,263 ARAŞTIRMA VE GELİŞTİRME GİDERLERİ
264,264000,264000,264 ÖZEL MALİYETLER
267,267000,267999,267 DİĞER MADDİ OLMAYAN DURAN VARLIKLAR
268,268000,268999,268 BİRİKMİŞ AMORTİSMANLAR (-)
269,269000,269999,269 VERİLEN AVANSLAR
271,271000,271999,271 ARAMA GİDERLERİ
272,272000,272999,272 HAZIRLIK VE GELİŞTİRME GİDERLERİ
277,277000,277999,277 DİĞER ÖZEL TÜKENMEYE TABİ VARLIKLAR
278,278000,278999,278 BİRİKMİŞ TÜKENME PAYLARI (-)
279,279000,279999,279 VERİLEN AVANSLAR
280,280000,280999,280 GELECEK YILLARA AİT GİDERLER
281,281000,281999,281 GELİR TAHAKKUKLARI
291,291000,291999,291 GELECEK YILLARDA İNDİRİLECEK KATMA DEĞER VERGİSİ
292,292000,292999,292 DİĞER KATMA DEĞER VERGİSİ
293,293000,293999,293 GELECEK YILLAR İHTİYACI STOKLAR
294,294000,294999,294 ELDEN ÇIKARILACAK STOKLAR VE MADDİ DURAN VARLIKLAR
297,297000,297999,297 DİĞER ÇEŞİTLİ DURAN VARLIKLAR
298,298000,298999,298 STOK DEĞER DÜŞÜKLÜĞÜ KARŞILIĞI (-)
299,299000,299999,299 BİRİKMİŞ AMORTİSMANLAR (-)
300,300000,300999,300 BANKA KREDİLERİ
303,303000,303999,303 UZUN VADELİ KREDİLERİN ANAPARA TAKSİTLERİ VE FAİZLERİ
304,304000,304999,"304 TAHVİL ANAPARA BORÇ, TAKSİT VE FAİZLERİ"
305,305000,305999,305 ÇIKARILMIŞ BONOLAR VE SENETLER
306,306000,306999,306 ÇIKARILMIŞ DİĞER MENKUL KIYMETLER
308,308000,308999,308 MENKUL KIYMETLER İHRAÇ FARKI (-)
309,309000,309999,309 DİĞER MALİ BORÇLAR
320,320000,320999,320 SATICILAR
321,321000,321999,321 BORÇ SENETLERİ
322,322000,322999,322 BORÇ SENETLERİ REESKONTU (-)
326,326000,326999,326 ALINAN DEPOZİTO VE TEMİNATLAR
329,329000,329999,329 DİĞER TİCARİ BORÇLAR
331,331000,331999,331 ORTAKLARA BORÇLAR
332,332000,332999,332 İŞTİRAKLERE BORÇLAR
333,333000,333999,333 BAĞLI ORTAKLIKLARA BORÇLAR
335,335000,335999,335 PERSONELE BORÇLAR
337,337000,337999,337 DİĞER BORÇ SENETLERİ REESKONTU (-)
339,339000,339999,339 DİĞER ÇEŞİTLİ BORÇLAR(1)
340,340000,340999,340 ALINAN SİPARİŞ AVANSLARI
349,349000,349999,349 ALINAN DİĞER AVANSLAR
360,360000,360999,360 ÖDENECEK VERGİ VE FONLAR
361,361000,361999,361 ÖDENECEK SOSYAL GÜVENLİK KESİNTİLERİ
368,368000,368999,368 VADESİ GEÇMİŞ ERTELENMİŞ VEYA TAKSİTLENDİRİLMİŞ VERGİ VE DİĞER YÜKÜMLÜLÜKLER
369,369000,369999,369 ÖDENECEK DİĞER YÜKÜMLÜLÜKLER
370,370000,370999,370 DÖNEM KÂRI VERGİ VE DİĞER YASAL YÜKÜMLÜLÜK KARŞILIKLARI
371,371000,371999,371 DÖNEM KÂRININ PEŞİN ÖDENEN VERGİ VE DİĞER YÜKÜMLÜLÜKLERİ (-)
372,372000,372999,372 KIDEM TAZMİNATI KARŞILIĞI
373,373000,373999,373 MALİYET GİDERLERİ KARŞILIĞI
379,379000,379999,379 DİĞER BORÇ VE GİDER KARŞILIKLARI
380,380000,380999,380 GELECEK AYLARA AİT GELİRLER
381,381000,381999,381 GİDER TAHAKKUKLARI
391,391000,391999,391 HESAPLANAN KDV
392,392000,392999,392 DİĞER KDV
398,398000,398999,398 SAYIM VE TESELLÜM FAZLALARI(1)
399,399000,399999,399 DİĞER ÇEŞİTLİ YABANCI KAYNAKLAR
400,400000,400999,400 BANKA KREDİLERİ
405,405000,405999,405 ÇIKARILMIŞ TAHVİLLER
407,407000,407999,407 ÇIKARILMIŞ DİĞER MENKUL KIYMETLER
408,408000,408999,408 MENKUL KIYMETLER İHRAÇ FARKI (-)
409,409000,409999,409 DİĞER MALİ BORÇLAR
420,420000,420999,420 SATICILAR
421,421000,421999,421 BORÇ SENETLERİ
422,422000,422999,422 BORÇ SENETLERİ REESKONTU (-)
426,426000,426999,426 ALINAN DEPOZİTO VE TEMİNATLAR
429,429000,429999,429 DİĞER TİCARİ BORÇLAR
431,431000,431999,431 ORTAKLARA BORÇLAR
432,432000,432999,432 İŞTİRAKLERE BORÇLAR
433,433000,433999,433 BAĞLI ORTAKLIKLARA BORÇLAR
437,437000,437999,437 DİĞER BORÇ SENETLERİ REESKONTU (-)
438,438000,438999,438 KAMUYA OLAN ERTELENMİŞ VEYA TAKSİTLENDİRİLMİŞ BORÇLAR
439,439000,439999,439 DİĞER ÇEŞİTLİ BORÇLAR
440,440000,440999,440 ALINAN SİPARİŞ AVANSLARI
449,449000,449999,449 ALINAN DİĞER AVANSLAR
472,472000,472999,472 KIDEM TAZMİNATI KARŞILIĞI
479,479000,479999,479 DİĞER BORÇ VE GİDER KARŞILIKLARI
480,480000,480999,480 GELECEK YILLARA AİT GELİRLER
481,481000,481999,481 GİDER TAHAKKUKLARI
492,492000,492999,492 GELECEK YILLARA ERTELENEN VEYA TERKİN EDİLEN KATMA DEĞER VERGİSİ
493,493000,493999,493 TESİSE KATILMA PAYLARI
499,499000,499999,499 DİĞER ÇEŞİTLİ UZUN VADELİ YABANCI KAYNAKLAR
500,500000,500999,500 SERMAYE
501,501000,501999,501 ÖDENMEMİŞ SERMAYE (-)
520,520000,520999,520 HİSSE SENETLERİ İHRAÇ PRİMLERİ
521,521000,521999,521 HİSSE SENEDİ İPTAL KÂRLARI
522,522000,522999,522 M.D.V. YENİDEN DEĞERLEME ARTIŞLARI
523,523000,523999,523 İŞTİRAKLER YENİDEN DEĞERLEME ARTIŞLARI
529,529000,529999,529 DİĞER SERMAYE YEDEKLERİ
540,540000,540999,540 YASAL YEDEKLER
541,541000,541999,541 STATÜ YEDEKLERİ
542,542000,542999,542 OLAĞANÜSTÜ YEDEKLER
548,548000,548999,548 DİĞER KÂR YEDEKLERİ
549,549000,549999,549 ÖZEL FONLAR
570,570000,570999,570 GEÇMİŞ YILLAR KÂRLARI
580,580000,580999,580 GEÇMİŞ YILLAR ZARARLARI
590,590000,590999,590 DÖNEM NET KÂRI
591,591000,591999,591 DÖNEM NET ZARARI (-)
600,600000,600999,600 Y.İÇİ SATIŞLAR
601,601000,601999,601 Y.DIŞI SATIŞLAR
602,602000,602999,602 DİĞER GELİRLER
610,610000,610999,610 SATIŞTAN İADELER (-)
611,611000,611999,611 SATIŞ İSKONTOLARI (-)
612,612000,612999,612 DİĞER İNDİRİMLER (-)
620,620000,620999,620 SATILAN MAMÜLLER MALİYETİ (-)
621,621000,621999,621 SATILAN TİCARİ MALLAR MALİYETİ (-)
622,622000,622999,622 SATILAN HİZMET MALİYETİ (-)
623,623000,623999,623 DİĞER SATIŞLARIN MALİYETİ (-)
630,630000,630999,630 ARAŞTIRMA VE GELİŞTİRME GİDERLERİ (-)
631,631000,631999,631 PAZARLAMA SATIŞ VE DAĞITIM GİDERLERİ
632,632000,632999,632 GENEL YÖNETİM GİDERLERİ (-)
640,640000,640999,640 İŞTİRAKLERDEN TEMETTÜ GELİRLERİ
641,641000,641999,641 BAĞLI ORTAKLIKLARDAN TEMETTÜ GELİRLERİ
642,642000,642999,642 FAİZ GELİRLERİ
643,643000,643999,643 KOMİSYON GELİRLERİ
644,644000,644999,644 KONUSU KALMAYAN KARŞILIKLAR
646,646000,646999,646 KAMBİYO KARLARI
649,649000,649999,649 FAALİYETLE İLGİLİ DİĞER GELİR VE KÂRLAR
652,652000,652999,652 REESKONT FAİZ GİDERLERİ (-)(1)
653,653000,653999,653 KOMİSYON GİDERLERİ (-)
654,654000,654999,654 KARŞILIK GİDERLERİ (-)
656,656000,656999,656 KAMBİYO ZARARLARI(-)
659,659000,659999,659 DİĞER GİDER VE ZARARLAR (-)
660,660000,660999,660 KISA VADELİ BORÇLANMA GİDERLERİ (-)
661,661000,661999,661 UZUN VADELİ BORÇLANMA GİDERLERİ (-)
671,671000,671999,671 ÖNCEKİ DÖNEM GELİR VE KÂRLARI
679,679000,679999,679 DİĞER OLAĞANDIŞI GELİR VE KÂRLAR
680,680000,680999,680 ÇALIŞMAYAN KISIM GİDER VE ZARARLARI (-)
681,681000,681999,681 ÖNCEKİ DÖNEM GİDER VE ZARARLARI (-)
689,689000,689999,689 DİĞER OLAĞANDIŞI GİDER VE ZARARLAR (-)
690,690000,690000,690 DÖNEM KÂRI VEYA ZARARI
691,691000,691999,691 DÖNEM KÂRI VERGİ VE DİĞER YASAL YÜKÜMLÜLÜK KARŞILIKLARI (-)
692,692000,692999,692 DÖNEM NET KÂRI VEYA ZARARI
700,700000,700999,700 MALİYET MUHASEBESİ BAĞLANTI HESABI
701,701000,701999,701 MALİYET MUHASEBESİ YANSITMA HESABI
710,710000,710999,710 DİREKT İLKMADDE VE MALZEME GİDERLERİ
711,711000,711999,711 DİREKT İLKMADDE VE MALZEME YANSITMA HESABI
712,712000,712999,712 DİREKT İLKMADDE VE MALZEME FİYAT FARKI
713,713000,713999,713 DİREKT İLKMADDE VE MALZEME MİKTAR FARKI
720,720000,720999,720 DİREKT İŞÇİLİK GİDERLERİ
721,721000,721999,721 DİREKT İŞCİLİK GİDERLERİ YANSITMA HESABI
722,722000,722999,722 DİREKT İŞÇİLİK ÜCRET FARKLARI
723,723000,723999,723 DİREKT İŞÇİLİK SÜRE (ZAMAN) FARKLARI
730,730000,730999,730 GENEL ÜRETİM GİDERLERİ
731,731000,731999,731 GENEL ÜRETİM GİDERLERİ YANSITMA HESABI
732,732000,732999,732 GENEL ÜRETİM GİDERLERİ BÜTÇE FARKLARI
733,733000,733999,733 GENEL ÜRETİM GİDERLERİ VERİMLİLİK FARKLARI
734,734000,734999,734 GENEL ÜRETİM GİDERLERİ KAPASİTE FARKLARI
740,740000,740999,740 HİZMET ÜRETİM MALİYETİ
741,741000,741999,741 HİZMET ÜRETİM MALİYETİ YANSITMA HESABI
742,742000,742999,742 HİZMET ÜRETİM MALİYETİ FARK HESAPLARI
750,750000,750999,750 ARAŞTIRMA VE GELİŞTİRME GİDERLERİ
751,751000,751999,751 ARAŞTIRMA VE GELİŞTİRME GİDERLERİ YANSITMA HESABI
752,752000,752999,752 ARAŞTIRMA VE GELİŞTİRME GİDER FARKLARI
760,760000,760999,760 PAZARLAMA SATIŞ VE DAĞITIM GİDERLERİ
761,761000,761999,761 PAZARLAMA SATIŞ VE DAĞITIM GİDERLERİ YANSITMA HESABI
762,762000,762999,762 PAZARLAMA SATIŞ VE DAĞITIM GİDERLERİ FARK HESABI
770,770000,770999,770 GENEL YÖNETİM GİDERLERİ
771,771000,771999,771 GENEL YÖNETİM GİDERLERİ YANSITMA HESABI
772,772000,772999,772 GENEL YÖNETİM GİDER FARKLARI HESABI
780,780000,780999,780 FİNANSMAN GİDERLERİ
781,781000,781999,781 FİNANSMAN GİDERLERİ YANSITMA HESABI
782,782000,782999,782 FİNANSMAN GİDERLERİ FARK HESABI
790,790000,790999,790 İLKMADDE VE MALZEME GİDERLERİ
791,791000,791999,791 İŞÇİ ÜCRET VE GİDERLERİ
792,792000,792999,792 MEMUR ÜCRET VE GİDERLERİ
793,793000,793999,793 DIŞARIDAN SAĞLANAN FAYDA VE HİZMETLER
794,794000,794999,794 ÇEŞİTLİ GİDERLER
795,795000,795999,"795 VERGİ, RESİM VE HARÇLAR"
796,796000,796999,796 AMORTİSMANLAR VE TÜKENME PAYLARI
797,797000,797999,797 FİNANSMAN GİDERLERİ
798,798000,798999,798 GİDER ÇEŞİTLERİ YANSITMA HESABI
799,799000,799999,799 ÜRETİM MALİYET HESABI
